/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.96
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.49
 -- right : 0.09
 -- None : 1.76
 -- left : -2.58

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 1.81
 -- None : -4.21
 -- left : 0.61

('forward', 'green', None, 'forward')
 -- forward : 2.08
 -- right : 0.71
 -- None : -4.12
 -- left : 0.80

('forward', 'green', 'forward', 'forward')
 -- forward : 2.34
 -- right : 0.16
 -- None : -1.13
 -- left : -8.66

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 1.46
 -- None : -2.12
 -- left : -8.44

('forward', 'green', 'left', 'right')
 -- forward : 1.67
 -- right : 0.30
 -- None : 0.56
 -- left : 0.15

('right', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.21
 -- None : -1.25
 -- left : -8.85

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.17
 -- left : -10.24

('forward', 'red', 'left', 'right')
 -- forward : -4.40
 -- right : 0.82
 -- None : 0.00
 -- left : -4.24

('right', 'red', None, 'right')
 -- forward : -12.08
 -- right : 0.17
 -- None : 2.50
 -- left : -15.59

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.47
 -- None : 0.55
 -- left : 0.40

('right', 'green', None, 'left')
 -- forward : 0.54
 -- right : 2.03
 -- None : -4.57
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.21
 -- right : 0.67
 -- None : 1.52
 -- left : -9.72

('left', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.76
 -- right : -8.76
 -- None : 1.67
 -- left : -10.22

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.75
 -- None : 0.52
 -- left : 1.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.31
 -- None : 0.44
 -- left : 0.35

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.10
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.03
 -- right : 1.68
 -- None : -4.97
 -- left : 1.08

('right', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.74
 -- None : -3.17
 -- left : 0.67

('right', 'red', 'forward', 'left')
 -- forward : -2.30
 -- right : 1.57
 -- None : 0.50
 -- left : -4.21

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 1.68
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -17.28
 -- right : 0.22
 -- None : 1.87
 -- left : -5.78

('forward', 'red', 'left', 'left')
 -- forward : -5.69
 -- right : 0.23
 -- None : 1.83
 -- left : -10.01

('left', 'red', 'right', 'forward')
 -- forward : -10.07
 -- right : -5.23
 -- None : 1.36
 -- left : -10.01

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.03
 -- left : -8.70

('right', 'red', 'left', 'left')
 -- forward : -4.09
 -- right : 1.57
 -- None : 1.07
 -- left : -6.63

('left', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : 0.85
 -- None : 2.07
 -- left : -18.52

('left', 'red', 'forward', 'forward')
 -- forward : -10.23
 -- right : -4.76
 -- None : 1.56
 -- left : -9.85

('right', 'red', None, None)
 -- forward : -15.49
 -- right : 1.92
 -- None : 1.49
 -- left : -11.28

('forward', 'red', 'left', None)
 -- forward : -10.10
 -- right : 0.98
 -- None : 1.95
 -- left : -16.12

('forward', 'red', 'forward', None)
 -- forward : -10.19
 -- right : 0.80
 -- None : 1.51
 -- left : -9.30

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- right : 0.81
 -- None : 0.37
 -- left : 0.98

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('forward', 'green', 'right', 'left')
 -- forward : 1.41
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.24
 -- right : 1.22
 -- None : 1.22
 -- left : -10.60

('right', 'red', 'forward', 'right')
 -- forward : -2.62
 -- right : 0.40
 -- None : 0.98
 -- left : -2.58

('forward', 'red', None, None)
 -- forward : -23.09
 -- right : 1.35
 -- None : 1.73
 -- left : -10.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -5.22

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- right : 0.86
 -- None : -1.79
 -- left : -16.60

('right', 'red', 'right', 'right')
 -- forward : -2.38
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.87
 -- right : 1.34
 -- None : 2.19
 -- left : -10.14

('forward', 'red', None, 'left')
 -- forward : -24.04
 -- right : 0.60
 -- None : 2.12
 -- left : -7.69

('right', 'red', 'left', None)
 -- forward : -13.35
 -- right : 2.19
 -- None : 1.42
 -- left : -16.69

('left', 'green', None, None)
 -- forward : 0.40
 -- right : 0.89
 -- None : -4.44
 -- left : 2.00

